-scenario= arm_imitate
-playback_speed= 60

-character_file= data/arm_rl/arm.txt
-motion_file= data/arm_rl/motions/arm_wave.txt

-solver_file= data/arm_rl/nets/arm_reduced_track_actor_solver.prototxt
-net_file= data/arm_rl/nets/arm_reduced_track_actor_deploy.prototxt

-critic_solver_file= data/arm_rl/nets/arm_reduced_track_critic_solver.prototxt
-critic_net_file= data/arm_rl/nets/arm_reduced_track_critic_deploy.prototxt

-arm_ctrl_type= nn_track

-exp_rate= 0.2
-exp_temp= 0.25
-init_exp_rate= 0.9
-init_exp_temp= 20
-num_exp_anneal_iters= 200000

//-trainer_int_iter= 2000
//-trainer_int_output= output/intermediate/trainer_int_model.h5

-output_net_file= output/arm_imitate_model.h5
