-scenario= arm_train_dpg
-playback_speed= 60

-character_file= data/arm_rl/arm_small.txt

//-solver_file= data/arm_rl/nets/arm_reduced_dpg_actor_solver.prototxt
//-net_file= data/arm_rl/nets/arm_reduced_dpg_actor_deploy.prototxt
//-model_file= data/arm_rl/models/arm_torque_model.h5

//-critic_solver_file= data/arm_rl/nets/arm_reduced_dpg_critic_solver.prototxt
//-critic_net_file= data/arm_rl/nets/arm_reduced_dpg_critic_deploy.prototxt
//-critic_model_file= data/arm_rl/models/arm_reduced_critic_init_model.h5

-solver_file= data/arm_rl/nets/arm_reduced_actor_small_solver.prototxt
-net_file= data/arm_rl/nets/arm_reduced_actor_small_deploy.prototxt
//-model_file= data/arm_rl/models/arm_dpg_actor_small_model.h5
-model_file= data/arm_rl/models/arm_dpg_actor_small_init_model.h5

-critic_solver_file= data/arm_rl/nets/arm_reduced_dpg_critic_small_solver.prototxt
-critic_net_file= data/arm_rl/nets/arm_reduced_dpg_critic_small_deploy.prototxt
//-critic_model_file= data/arm_rl/models/arm_dpg_actor_small_model_critic.h5
-critic_model_file= data/arm_rl/models/arm_dpg_critic_small_init_model.h5


//-solver_file= data/arm_rl/nets/arm_reduced_single_dpg_actor_solver_adam.prototxt
//-net_file= data/arm_rl/nets/arm_reduced_single_dpg_actor_deploy.prototxt
//-model_file= data/arm_rl/models/arm_single_dpg_actor_model.h5
//-model_file= data/arm_rl/models/arm_single_dpg_actor_init_model.h5

//-critic_solver_file= data/arm_rl/nets/arm_reduced_single_dpg_critic_solver_adam.prototxt
//-critic_net_file= data/arm_rl/nets/arm_reduced_single_dpg_critic_deploy.prototxt
//-critic_model_file= data/arm_rl/models/arm_single_dpg_actor_model_critic.h5
//-critic_model_file= data/arm_rl/models/arm_single_dpg_critic_init_model.h5

-arm_ctrl_type= nn

-exp_rate= 0.2
-exp_temp= 0.025
-init_exp_rate= 1
-num_exp_anneal_iters= 50000

//-trainer_int_iter= 500
//-trainer_int_output= output/intermediate/trainer_int_model.h5

-arm_pretrain= false

-eval_max_samples= 5000
-ball_eval_samples= 10

-output_net_file= output/arm_dpg_actor_small_model.h5
-critic_output_net_file= output/arm_dpg_critic_model.h5
