-scenario= arm_train
-playback_speed= 60

-character_file= data/arm_rl/arm_small.txt

-solver_file= data/arm_rl/nets/arm_reduced_actor_small_solver_adam.prototxt
-net_file= data/arm_rl/nets/arm_reduced_actor_small_deploy.prototxt
//-model_file= data/arm_rl/models/arm_cacla_actor_small_model.h5
//-model_file= data/arm_rl/models/arm_cacla_actor_small_init_model1.h5

-critic_solver_file= data/arm_rl/nets/arm_reduced_cacla_critic_small_solver_adam.prototxt
-critic_net_file= data/arm_rl/nets/arm_reduced_cacla_critic_small_deploy.prototxt
//-critic_model_file= data/arm_rl/models/arm_cacla_actor_small_model_critic.h5
//-critic_model_file= data/arm_rl/models/arm_cacla_critic_small_init_model1.h5

-arm_ctrl_type= nn

-exp_rate= 0.2
-exp_temp= 0.025
-init_exp_rate= 1
-num_exp_anneal_iters= 30000

//-trainer_int_iter= 500
//-trainer_int_output= output/intermediate/trainer_int_model.h5

-arm_pretrain= false

-eval_max_samples= 5000
-ball_eval_samples= 10

-output_net_file= output/arm_cacla_actor_small_model.h5
